제목,본문,날짜,링크
"""여자도 군대 가자""…국민투표 부쳤더니 '깜짝 결과'","유럽 안보 위기가 고조되는 가운데 중립국 스위스에서도 병역 확대 논의가 이뤄졌지만, 여성에게까지 의무 복무를 적용하자는 안건이 국민투표에서 부결되었다.  지난달 30일(현지시간) AP통신 등 외신에 따르면 스위스 유권자의 84%는 이날 마감된 국민투표에서 남성에게만 적용되던 징병제를 여성에게까지 확대하는 내용의 '시민 복무 이니셔티브'에 반대표를 던졌다.  해당 제안은 여성도 남성과 마찬가지로 군대·민방위대·기타 형태의 국가 복무를 수행해야 한다는 내용을 담고 있다. 현재 여성은 자발적으로만 참여할 수 있는데, 이를 의무화하고 군·민방위를 넘어 '국가 안보' 개념을 더 넓게 적용하자는 취지다.  찬성표를 던진 유권자들은 산사태·홍수·사이버 공격·에너지 부족 위험·유럽 내 전쟁 가능성 등을 거론하며 이 계획이 ""각자가 위기에 맞서는 강한 스위스를 만드는 책임을 나누는 길""이라고 주장했다.  이 안을 주도한 노에미 로텐은 AFP에 이 발의안이 '진정한 평등'을 목표로 한다고 밝혔다. 그는 ""현행 제도가 남성에게도, 군 복무 중 쌓는 인맥과 경험에서 배제되는 여성에게도 차별적이다. 군대, 민방위, 자원 소방대 등 어떤 형태로든 모든 청년이 공동체 복지에 기여하는 게 이 발의안의 취지""라고 설명했다.  반면 스위스 정부는 여성 병역 의무 확대에 꾸준히 반대해 왔다. 정부는 군대와 민방위에 이미 충분한 인력이 확보돼 있고 불필요한 추가 모집은 노동력 감소와 비용 증가를 초래할 수 있다고 지적했다.  정부는 또 여성 의무 복무에 대해 ""겉으로는 성평등을 향한 한 걸음처럼 보일 수 있지만, (실제로는) 아이 돌봄, 가족 돌봄, 가사 노동 등 무급 노동 대부분을 이미 부담하고 있는 여성들에게 추가적인 짐을 지우게 될 것""이라고 우려를 표했다.",2025.12.01. 오후 10:06,https://n.news.naver.com/mnews/article/015/0005218633
"달러 벌겠다는데 '죄인 취급'…서학개미, 8조 폭풍 매수 [분석+]","정부가 고환율의 원인 중 하나로 개인투자자들의 해외투자 확대를 지목한 가운데 이른바 '서학개미'(해외에 투자하는 국내 투자자)는 지난달에도 8조원이 넘는 규모의 미국 주식을 순매수한 것으로 나타났다.  1일 한국예탁결제원에 따르면 서학개미는 지난달 59억3441만달러(약 8조7253억원) 규모의 미국 주식을 순매수했다. 지난 10월(68억5499만달러)에 이어 두 달 연속 60억달러 내외로 하반기 들어 강한 순매수 흐름을 이어가고 있다.  올 연초부터 현재까지 서학개미 누적 순매수액(1월1일~11월28일)은 약 305억8941만달러(약 44조9338억원)로 벌써 지난해 연간 순매수액인 105억4500만달러를 2.8배 넘겼다. 코로나19 당시 테슬라 등을 앞세운 주식열풍으로 208억달러어치를 사들였던 2021년 기록도 넘어섰다.  월간 기준으로도 기록적인 매수세가 이어지고 있다. 지난 10월에는 국내 개인이 순매수한 해외 주식이 총 68억5499만달러(약 10조1100원)로 통계 작성(2011년) 이후 최대치를 기록했다.  지난달 서학개미의 상위 10개 순매수 종목 중 8개가 AI·반도체·빅테크 관련주로 집계되면서 '기술주 사랑'은 계속됐다. 서학개미들의 순매수 1위 종목은 구글 지주회사인 알파벳으로 순매수 규모가 10억556만달러에 달했다. 알파벳 주가는 최근 '제미나이 3.0' AI 모델 출시를 계기로 급상승했다.  이어 필라델피아 반도체지수를 3배로 추종하는 '디렉시온 반도체 3배 레버리지 ETF'로 7억4730만달러에 달했다. 3위는 엔비디아로 7억1252만달러를 순매수했다. 이어 메타(5억5078만달러), 아이온큐(3억2100만달러), 팔란티어(2억6945만달러)가 뒤를 이었다.  정부는 최근 고환율의 원인 중 하나로 국내 투자자들의 해외 투자 열풍을 지목했다. 이창용 한국은행 총재는 지난달 27일 기준금리를 연 2.5%로 동결한 후 브리핑에서 ""최근 환율 상승(원화 약세)은 내국인의 해외 주식 투자 쏠림이 크다""며 서학개미 책임론을 제기했다.  지난달 외환당국도 미래에셋증권·한국투자증권 등 외환시장협의회 소속 9개 대형 증권사의 외환 담당자들과 비공개 회의를 열고 최근 환율 상승에 대한 실태 파악에 나선 바 있다.  증권사들은 통상 하루 동안 고객들이 사고판 해외 주식 거래를 밤새 정산한 뒤 부족한 외화를 외환시장 개장 시점인 오전 9시쯤 일괄적으로 환전해 확보하는데, 외환 당국은 이 같은 환전 수요가 외환시장 개장 직후에 집중돼 추가적인 상승 압력을 주는 것으로 우려했다.  한국은행이 발표한 국제투자대조표에 따르면 지난 3분기 말 기준 우리나라 대외 금융자산(대외투자)은 2조7976억달러로 사상 최대 규모를 기록했으며, 거주자의 증권투자 잔액(1조2140억달러)도 한 분기 사이 890억달러 증가하며 최대 기록을 경신했다.  국내 기관 투자자들의 해외 투자액 역시 사상 최대로 증가했다. 국내 주요 기관투자자의 외화증권 투자 잔액도 이 기간 4902억1000만달러로 집계됐다. 지난 2분기 말 4655억3000만달러에서 246억7000만달러 증가했다. 지난해 3분기말(4276억8000만달러)에 비하면 1년 사이 약 625억달러 불어났다.",2025.12.01. 오후 10:01,https://n.news.naver.com/mnews/article/015/0005218632
"인권위, '양평 공무원' 조사한 특검 수사관 고발…""진술 강요 있었다""","국가인권위원회가 '양평군 공무원 사망 사건'과 관련해 민중기 특검팀 관계자를 직권남용 혐의로 고발하기로 했다.  앞서 50대 양평군청 공무원 A씨는 김건희 여사 의혹을 수사하는 민중기 특별검사팀의 조사를 받은 뒤 10월 10일 자택에서 숨진 채 발견됐다. 이와 관련 인권위는 이 사건에 인권침해가 있었는지 직권조사해왔다.  인권위는 1일 오후 제22차 전원위원회에서 82쪽 분량의 양평군 공무원 사망 사건 직권조사 결과 보고서를 의결했다. 결과 보고서에는 조사 과정에서 고인에게 진술을 강요하는 등 강압적인 조사 정황이 확인됐다는 내용이 담겼다.  이에 따라 인권위는 특검팀에 파견됐던 수사관 1명을 고발하고 3명을 수사 의뢰하기로 했다.  인권위는 ""고인의 21장 분량의 일기 형식 유서를 확보해 확인한 결과 특검 측의 인권 침해 정황이 확인됐으며, 고발 대상 수사관의 이름도 적혀 있었다""고 밝혔다.  고인의 유서를 바탕으로 진술 강요가 있었다고 판단되는 수사관을 고발하고 나머지 수사관 2명과 책임자 팀장은 수사 의뢰한 것이라는 설명이다.  이어 ""유서에서 발견된 '안 했다 했는데 계속했다고 해라, 누가 시켰다고 해라, 책임을 떠넘긴다, 다그친다, 반말로 얘기한다, 회유와 강압에 너무 힘들다'는 등의 표현을 합쳐 직권남용으로 봤다""고 덧붙였다.  다만, 고발 당사자는 혐의를 부인했다고 인권위는 전했다.  이와 함께 인권위는 민중기 특검에게 향후 조사 시 인권 침해가 발생하지 않도록 하라고 당부했고, 양평경찰서장에게 고인 부검을 한 경찰에 대해 교육을 실시할 것을, 국회의장에게는 향후 특검법 제정 시 인권 보호 조항을 포함할 것을 권고했다.  이보배 한경닷컴 객원기자 [email]",2025.12.01. 오후 9:57,https://n.news.naver.com/mnews/article/015/0005218631
"인권위, 특검 수사관 고발…""양평 공무원에 진술 강요""","국가인권위원회가 양평군 공무원 사망 사건과 관련해 민중기 특검팀 관계자를 직권남용 혐의로 고발하기로 했다. 조사 과정에서 고인에게 진술을 강요하는 등 강압적인 조사 정황이 확인됐다는 이유에서다.  인권위는 1일 오후 제22차 전원위원회에서 이 같은 내용이 담긴 82쪽 분량의 양평군 공무원 사망 사건 직권조사 결과 보고서를 의결했다. 인권위는 특검팀에 파견됐던 수사관 1명을 고발하고 3명을 수사 의뢰하기로 했다.  인권위는 고인의 21장 분량의 일기 형식 유서를 확보해 확인한 결과 특검 측의 인권 침해 정황이 확인됐으며, 고발 대상 수사관의 이름도 적혀 있었다고 밝혔다. 다만 고발 당사자는 혐의를 부인한 것으로 전해졌다.  아울러 인권위는 민중기 특검에게도 향후 조사 때 인권 침해가 발생하지 않도록 할 것을 당부했다. 또 양평경찰서장에게는 고인 부검을 한 경찰에 대해 교육을 실시하도록 하고, 국회의장에게는 향후 특검법 제정 시 인권보호 조항을 포함할 것을 권고했다.  앞서 50대 양평군청 공무원 A씨는 김건희 여사 의혹을 수사하는 민중기 특별검사팀의 조사를 받은 뒤 10월 10일 자택에서 숨진 채 발견됐다. 그간 인권위는 이 사건과 관련해 인권침해가 있었는지를 직권조사해왔다.",2025.12.01. 오후 9:48,https://n.news.naver.com/mnews/article/015/0005218630
한밤중에 실험실까지 '싹쓸이'…대목 앞둔 농장주 '날벼락',"연말연시 대목을 앞두고 프랑스 북부의 고급 레스토랑에 달팽이를 공급하는 한 농장에서 9만유로(약 1억5000만원) 상당의 달팽이가 도난당하는 초유의 사태가 발생했다.  지난달 30일(현지시간) 영국 BBC는 프랑스 랭스 근처 부지(Bouzy)에 위치한 '레스카르고 데 그랑 크뤼(L’Escargot Des Grands Crus)' 농장에서 달팽이 재고 전체를 도둑맞았으며, 이는 연말연시를 앞두고 '엄청 큰 타격' 이라고 보도했다.  도둑들은 밤 사이에 농장에 침입해 경계 울타리를 자르고 건물에 침입했다. 농장 측의 신고를 받은 경찰은 수사에 들어간 상태다.  도난 후 농장 사진에는 선반과 냉장고가 달팽이 제품으로 거의 비어 있는 모습이 나타났다. 농장 관리자인 장-마티유 도베르뉴는 ""완제품 구역 전체와 실험실의 원료 재고가 도난당했다. 이것이 나의 연말 재고였고, 걱정 없이 연휴를 보낼 수 있는 딱 적당한 양이었다""고 밝혔다.  '레스카르고 데 그랑 크뤼'는 목요일에 도난 사실을 알리는 성명을 통해 ""충격적이고 이해할 수 없으며, 큰 타격이다""라고 밝혔다.  이 농장은 랭스의 미슐랭 스타 레스토랑 '레 크레예르(Les Crayères)'를 비롯, 고급 식료품점과 개인 고객에게 달팽이를 공급해 왔다. 농장 측은 연말 고객 수요를 맞추기 위해 재고를 채우려 노력 중이다.  식용 달팽이인 에스카르고(escargots)는 프랑스의 진미로, 보통 마늘 버터나 와인에 요리된다. 크리스마스와 새해를 맞아 사람들이 이 음식을 즐겨 12월에 에스카르코 판매량은 증가한다.",2025.12.01. 오후 9:29,https://n.news.naver.com/mnews/article/015/0005218629
"中주택시장 침체 얼마나 심하면…""민간 데이터 공개 중단""","이 기사는 국내 최대 해외 투자정보 플랫폼 한경 글로벌마켓에 게재된 기사입니다.    중국의 주택 시장 침체가 더 악화되고 있는 것으로 보인다. 중국 정부가 민간 데이터 기관에 월별 주택 매매 수치를 공개하지 말라는 지시를 내렸다.  1일(현지시간) 블룸버그에 따르면, 중국 최대의 민간 부동산 데이터 제공업체들인 중국부동산정보공사와 중국지수연구원은 전 날 전국 100대 개발업체의 11월 합산 매출을 공개하지 않았다. 이들 기업은 매월 말일에 이 데이터를 발표해왔다.  이들 기업은 중국 주택국으로부터 추후 공지가 있을 때까지 해당 수치 공개를 중단하라는 지시를 받았다고 익명을 요구한 관계자가 전했다. 소식통은 이 데이터를 유료로 보는 금융기관은 기밀 유지를 조건으로 데이터에 접근할 수 있다고 덧붙였다.  중국 정부가 부동산 판매 데이터 공개를 중단시킨 것은 중국 부동산 시장의 부진이 지속되는데 따른 것이다. 지난 주 중국 건설업계에서 가장 건실한 기업중 하나로 여겨져온 차이나 반케(완커)가 국내 채권 상환 연기를 추진하기도 했다. 중국 부동산 시장에서는 차이나 에버그란데 그룹(헝다)과 컨트리 가든 홀딩스(벽계원) 등이 수년간 매출 감소와 대규모 채무 불이행을 겪었다.  블룸버그 인텔리전스의 수석 부동산 분석가 크리스티 헝은 ""주택 데이터 비공개는 중국 부동산 상황에 대한 불확실성을 증가시킬 수 있다"" 면서 11월 데이터가 더 악화됐을 가능성을 제기했다.  중국내 민간 데이터는 일반적으로 공식 데이터보다 2~3주 먼저 발표되며 신규 주택 시장의 중요한 지표로 여겨진다. 정부는 매달 셋째 주에 월별 신규 부동산 매매 실적을 발표한다.  블룸버그가 분석한 10월 중국 부동산 정보에 따르면 중국 100대 건설사의 신규 주택 판매량은 전년 대비 41.9% 감소하며 18개월 만에 가장 큰 월별 하락률을 기록했다.  글로벌 은행들은 2분기 이후 매출 부진에 직면한 중국 부동산 시장에 대해 여전히 비관적인 전망을 유지하고 있다. UBS 그룹은 향후 최소 2년 동안 주택 가격이 계속 하락할 것으로 예상했다. UBS에 따르면 중고 주택 가격 또한 주요 도시에서 최고치 대비 3분의 1 수준으로 급락했다.  피치 레이팅스는 지난달 지역별 신규 주택 매매가 안정세에 접어들기 전까지 15~20% 추가 하락할 수 있다고 경고했다. 피치는 이는 중국 은행들의 부동산 관련 부실채권이 내년에도 ‘높은’ 수준을 유지할 가능성을 시사한다고 밝혔다.",2025.12.01. 오후 9:28,https://n.news.naver.com/mnews/article/015/0005218628
"""죽을 권리"" 주장한 스위스 조력자살단체 창립자, 조력자살로 사망","평생을 '존엄하게 죽을 권리'를 위해 투쟁해온 스위스 조력자살 운동가가 조력자살로 생을 마감했다.  지난달 30일(현지시간) 영국 BBC 방송 등에 따르면 스위스 조력자살 단체 '디그니타스' 창립자인 루트비히 미넬리는 93번째 생일을 며칠 앞두고 조력자살로 세상을 떠났다.  디그니타스는 미넬리에 대해 ""선택의 자유, 자기결정, 인권을 위한 삶을 살았다""고 기억하며 ""그의 정신을 이어받아 삶과 죽음의 자기 결정권과 선택의 자유를 지향하는 국제적 전문조직으로 계속 발전해나갈 것""이라고 말했다.  인권 변호사 출신인 미넬리는 1998년 디그니타스를 창립해 수천 명의 조력자살을 지원해왔다. 조력자살은 의사의 도움을 받아 환자가 스스로 약물을 투여하는 형태의 안락사다. 디그니타스는 '삶 속의 존엄성, 죽음 속의 존엄성'이라는 이라는 슬로건을 내세워왔다.  미넬리는 지난 2010년 BBC 인터뷰에서 ""우리 사회에 아직 실현되지 않은 마지막 인권을 실현하기 위해서는 투쟁해야 한다""며 ""그 마지막 인권은 스스로 삶의 끝을 결정할 권리, 그리고 위험이나 고통 없이 그 결정을 실현할 수 있는 권리""라고 강조했다.  스위스에서는 의사가 환자에게 약물을 직접 투입하는 방식의 안락사는 불법이다. 다만 이익 추구 목적이 없고, 죽음을 원하는 사람이 정신적으로 건강하다는 조건으로 1942년부터 조력자살을 허용해왔다. 디그니타스는 지난해 연간 기준으로 외국인을 포함해 4000명 이상의 조력자살을 지원했다.",2025.12.01. 오후 9:19,https://n.news.naver.com/mnews/article/015/0005218627
요즘 초딩들도 다 스마트폰 보던데…무서운 '연구 결과',"12세 이전에 스마트폰 사용을 시작하면 우울증과 비만, 수면 장애를 겪을 확률이 더 높다는 연구 결과가 나왔다.  1일(현지시간) 미국의 일간 뉴욕타임스(NYT)에 따르면 이날 미국소아과학회(AAP)가 발간하는 학술지 '소아과학(Pediatrics)'에 스마트폰 사용 시작 나이와 건강의 상관관계를 다룬 연구 결과가 발표됐다.  연구팀이 미국 내 아동·청소년 1만500명을 대상으로 한 '뇌 인지 발달 연구' 자료를 분석한 결과, 12세 미만 어린이의 경우 스마트폰을 갖게 된 나이가 어릴수록 비만과 수면 부족을 겪을 위험이 높았다.  12세까지 스마트폰을 없었던 어린이들의 경우, 이 중 1년 뒤 스마트폰을 갖게 된 어린이가 그렇지 않은 어린이보다 정신 건강 문제 증상과 수면 장애를 겪을 가능성이 높은 것으로 나타났다.  연구팀은 ""이번 연구에서 어린이들이 스마트폰을 갖게 된 중위연령은 11세""라면서 ""스마트폰을 사용하기 시작하는 나이가 중요하다""고 강조했다.  청소년기가 수면이나 정신 건강에 있어 작은 변화일지라도 깊고 오래가는 영향을 줄 수 있는 민감한 시기이기 때문이다.  이 연구 논문의 주저자인 란 바질레이 필라델피아 어린이병원 소아정신과 의사는 ""12세 어린이와 16세 청소년의 차이는 42세 성인과 46세 성인의 차이와는 완전히 다르다""고 설명했다.  일부 전문가들은 이번 연구가 어린 나이에 스마트폰을 사용하기 시작하는 것과 건강 악화 사이에 연관성이 있다는 것만 보여줄 뿐 그 인과관계를 입증하지 못한 한계가 있다고 지적했다.  브라운대에서 정신의학과 인간 행동을 연구하는 재클린 네시 교수는 ""그런 인과관계를 얻는 것이 불가능까지는 아니라 하더라도 매우 어렵다""면서도 ""이번 결과가 부모가 자녀에게 스마트폰을 주는 시점을 늦추는 데 도움을 줄 수 있다""고 말했다.  이보배 한경닷컴 객원기자 [email]",2025.12.01. 오후 9:17,https://n.news.naver.com/mnews/article/015/0005218626
"[속보] 인권위 ""특검서 진술 강요 판단…양평공무원 유서에 이름 적혀""","[속보] 인권위 ""특검서 진술 강요 판단…양평공무원 유서에 이름 적혀""  이보배 한경닷컴 객원기자 [email]",2025.12.01. 오후 9:13,https://n.news.naver.com/mnews/article/015/0005218625
